"filename", "language", "GDScene", "C#", "GDResource", "XML", "Properties", "GDScript", "comment", "blank", "total"
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\BgMove.cs", "C#", 0, 13, 0, 0, 0, 0, 2, 5, 20
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\ControllerCamera.cs", "C#", 0, 52, 0, 0, 0, 0, 0, 12, 64
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Diplom17.11.2023.csproj", "XML", 0, 0, 0, 7, 0, 0, 0, 0, 7
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\EnemyBaseNew.cs", "C#", 0, 102, 0, 0, 0, 0, 6, 20, 128
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\EnemyBaseNew.tscn", "GDScene", 33, 0, 0, 0, 0, 0, 0, 11, 44
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Enemy\BaseEnemy\BaseEnemy.cs", "C#", 0, 49, 0, 0, 0, 0, 0, 10, 59
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Enemy\BaseEnemy\EnemyBaseUnit.cs", "C#", 0, 129, 0, 0, 0, 0, 1, 16, 146
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Enemy\BaseEnemy\base_enemy.tscn", "GDScene", 23, 0, 0, 0, 0, 0, 0, 11, 34
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Enemy\BaseEnemy\house.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Enemy\EnemyUnits\EnemyAxePlayer.cs", "C#", 0, 26, 0, 0, 0, 0, 0, 7, 33
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Enemy\EnemyUnits\enemy_axe_player.tscn", "GDScene", 203, 0, 0, 0, 0, 0, 0, 36, 239
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Icons\1x\Asset 1.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Icons\1x\Asset 10.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Icons\1x\Asset 11.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Icons\1x\Asset 12.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Icons\1x\Asset 13.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Icons\1x\Asset 14.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Icons\1x\Asset 15.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Icons\1x\Asset 16.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Icons\1x\Asset 17.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
"d:\Simple2dPlatformerSurvival-main\Defense-Of-The-Fortress\Icons\1x\Asset 18.png.import", "GDResource", 0, 0, 29, 0, 0, 0, 0, 6, 35
